Time,Ch1,Ch2,Ch2,Ch4,Ch5
1759360299,20.78,19.79,20.2,21.64,19.73
1759360309,20.78,19.8,20.2,21.64,19.73
1759360319,20.78,19.81,20.2,21.63,19.73
1759360329,20.78,19.81,20.21,21.63,19.75
1759360339,20.78,19.79,20.2,21.63,19.74
1759360349,20.78,19.78,20.2,21.63,19.74
1759360359,20.78,19.81,20.19,21.63,19.73
1759360369,20.78,19.85,20.21,21.63,19.74
1759360379,20.77,19.84,20.21,21.62,19.74
1759360389,20.78,19.83,20.22,21.63,19.74
1759360399,20.78,19.81,20.21,21.63,19.74
1759360409,20.78,19.79,20.19,21.62,19.73
1759360419,20.77,19.77,20.18,21.62,19.72
1759360429,20.77,19.8,20.19,21.62,19.73
1759360439,20.79,19.84,20.21,21.64,19.75
1759360449,20.79,19.84,20.22,21.64,19.76
1759360459,20.79,19.82,20.21,21.63,19.75
1759360469,20.79,19.83,20.22,21.64,19.76
1759360479,20.78,19.81,20.22,21.63,19.74
1759360489,20.78,19.78,20.21,21.63,19.73
1759360499,20.77,19.78,20.19,21.62,19.73
1759360509,20.77,19.79,20.2,21.62,19.73
1759360519,20.77,19.8,20.19,21.62,19.73
1759360529,20.77,19.8,20.19,21.62,19.73
1759360539,20.77,19.75,20.18,21.61,19.71
1759360549,20.77,19.78,20.18,21.62,19.71
1759360559,20.77,19.8,20.19,21.62,19.72
1759360569,20.77,19.82,20.19,21.62,19.73
1759360579,20.76,19.81,20.17,21.61,19.72
1759360589,20.76,19.8,20.18,21.62,19.73
1759360599,20.77,19.81,20.18,21.62,19.73
1759360609,20.77,19.8,20.18,21.61,19.73
1759360619,20.77,19.77,20.17,21.61,19.73
1759360629,20.76,19.76,20.16,21.61,19.72
1759360639,20.76,19.75,20.16,21.61,19.72
1759360649,20.75,19.75,20.16,21.61,19.72
1759360659,20.76,19.76,20.17,21.61,19.72
1759360669,20.75,19.72,20.15,21.61,19.71
1759360679,20.75,19.76,20.15,21.61,19.71
1759360689,20.74,19.77,20.16,21.6,19.71
1759360699,20.74,19.75,20.16,21.6,19.7
1759360709,20.74,19.78,20.16,21.6,19.71
1759360719,20.74,19.77,20.16,21.6,19.7
1759360729,20.75,19.78,20.18,21.6,19.71
1759360739,20.74,19.76,20.17,21.6,19.7
1759360749,20.74,19.77,20.16,21.59,19.7
1759360759,20.74,19.77,20.16,21.59,19.7
1759360769,20.74,19.77,20.16,21.59,19.7
1759360779,20.73,19.75,20.15,21.58,19.68
1759360789,20.73,19.72,20.14,21.58,19.67
1759360799,20.72,19.75,20.14,21.58,19.67
1759360809,20.73,19.75,20.15,21.58,19.68
1759360819,20.72,19.76,20.14,21.58,19.68
1759360829,20.73,19.76,20.15,21.58,19.69
1759360839,20.73,19.73,20.14,21.58,19.69
1759360849,20.72,19.72,20.13,21.57,19.67
1759360859,20.71,19.7,20.12,21.57,19.67
1759360869,20.71,19.71,20.12,21.57,19.67
1759360879,20.71,19.71,20.12,21.57,19.67
1759360889,20.71,19.73,20.13,21.57,19.67
1759360899,20.72,19.73,20.14,21.57,19.68
1759360909,20.71,19.71,20.13,21.57,19.67
1759360919,20.71,19.73,20.12,21.57,19.67
1759360929,20.7,19.72,20.12,21.56,19.66
1759360939,20.7,19.72,20.12,21.56,19.66
1759360949,20.71,19.71,20.13,21.57,19.66
1759360959,20.71,19.71,20.13,21.57,19.67
1759360969,20.71,19.71,20.13,21.57,19.66
1759360979,20.71,19.7,20.12,21.57,19.66
1759360989,20.71,19.72,20.12,21.57,19.66
1759360999,20.71,19.7,20.12,21.56,19.66
1759361009,20.7,19.68,20.11,21.56,19.66
1759361019,20.7,19.68,20.1,21.56,19.65
1759361029,20.69,19.69,20.1,21.55,19.65
1759361039,20.69,19.69,20.1,21.56,19.65
1759361049,20.69,19.68,20.1,21.55,19.64
1759361059,20.68,19.65,20.08,21.55,19.63
1759361069,20.67,19.65,20.07,21.54,19.63
1759361079,20.67,19.65,20.07,21.55,19.64
1759361089,20.68,19.68,20.08,21.55,19.65
1759361099,20.68,19.7,20.08,21.55,19.65
1759361109,20.68,19.71,20.09,21.55,19.65
1759361119,20.68,19.73,20.1,21.55,19.65
1759361129,20.68,19.72,20.11,21.55,19.65
1759361139,20.67,19.72,20.11,21.54,19.65
1759361149,20.68,19.71,20.1,21.54,19.65
1759361159,20.67,19.69,20.09,21.54,19.64
1759361169,20.67,19.69,20.08,21.54,19.64
1759361179,20.67,19.73,20.09,21.54,19.64
1759361189,20.67,19.73,20.1,21.55,19.65
1759361199,20.67,19.71,20.1,21.54,19.64
1759361209,20.66,19.67,20.08,21.54,19.63
1759361219,20.67,19.67,20.07,21.54,19.62
1759361229,20.65,19.62,20.06,21.53,19.6
1759361239,20.65,19.64,20.06,21.53,19.6
1759361249,20.64,19.66,20.07,21.53,19.6
1759361259,20.65,19.67,20.08,21.53,19.63
1759361269,20.64,19.64,20.06,21.53,19.61
1759361279,20.63,19.63,20.04,21.51,19.6
1759361289,20.64,19.64,20.05,21.53,19.61
1759361299,20.65,19.7,20.08,21.53,19.62
1759361309,20.66,19.74,20.1,21.52,19.62
1759361319,20.64,19.73,20.08,21.52,19.62
1759361329,20.65,19.75,20.09,21.51,19.63
1759361339,20.65,19.76,20.1,21.51,19.63
1759361349,20.64,19.76,20.1,21.51,19.64
1759361359,20.65,19.75,20.1,21.5,19.64
1759361369,20.65,19.74,20.1,21.51,19.64
1759361379,20.65,19.72,20.09,21.5,19.64
1759361389,20.65,19.74,20.09,21.51,19.64
1759361399,20.65,19.76,20.09,21.5,19.65
1759361409,20.65,19.73,20.09,21.5,19.65
1759361419,20.65,19.73,20.09,21.51,19.65
1759361429,20.64,19.72,20.07,21.5,19.63
1759361439,20.63,19.71,20.07,21.5,19.62
1759361449,20.64,19.73,20.08,21.5,19.64
1759361459,20.64,19.74,20.09,21.51,19.64
1759361469,20.64,19.74,20.09,21.5,19.63
1759361479,20.64,19.72,20.1,21.51,19.64
1759361489,20.64,19.72,20.09,21.5,19.64
1759361499,20.64,19.72,20.09,21.51,19.64
1759361509,20.65,19.69,20.09,21.51,19.63
1759361519,20.64,19.7,20.09,21.51,19.63
1759361529,20.63,19.72,20.08,21.5,19.62
1759361539,20.64,19.71,20.08,21.5,19.62
1759361549,20.63,19.7,20.08,21.5,19.62
1759361559,20.63,19.68,20.07,21.5,19.62
1759361569,20.63,19.69,20.07,21.51,19.61
1759361579,20.63,19.7,20.07,21.51,19.61
1759361589,20.62,19.7,20.07,21.49,19.61
1759361599,20.62,19.68,20.06,21.5,19.61
1759361609,20.62,19.69,20.07,21.5,19.61
1759361619,20.63,19.69,20.08,21.5,19.62
1759361629,20.62,19.66,20.06,21.49,19.6
1759361639,20.62,19.64,20.05,21.49,19.6
1759361649,20.61,19.63,20.04,21.49,19.59
1759361659,20.61,19.66,20.03,21.49,19.59
1759361669,20.61,19.68,20.04,21.49,19.6
1759361679,20.61,19.68,20.05,21.49,19.6
1759361689,20.61,19.65,20.05,21.49,19.59
1759361699,20.61,19.64,20.04,21.49,19.58
1759361709,20.61,19.64,20.04,21.49,19.58
1759361719,20.6,19.65,20.04,21.48,19.57
1759361729,20.61,19.67,20.05,21.49,19.59
1759361739,20.6,19.67,20.05,21.49,19.59
1759361749,20.6,19.66,20.05,21.48,19.58
1759361759,20.6,19.66,20.06,21.48,19.59
1759361769,20.6,19.68,20.06,21.49,19.59
1759361779,20.6,19.7,20.06,21.48,19.59
1759361789,20.61,19.7,20.07,21.49,19.6
1759361799,20.62,19.69,20.06,21.49,19.6
1759361809,20.61,19.72,20.06,21.48,19.59
1759361819,20.6,19.71,20.06,21.48,19.59
1759361829,20.6,19.69,20.06,21.47,19.59
1759361839,20.6,19.67,20.04,21.47,19.58
1759361849,20.59,19.67,20.04,21.46,19.58
1759361859,20.6,19.69,20.05,21.47,19.59
1759361869,20.59,19.7,20.04,21.46,19.59
1759361879,20.59,19.71,20.04,21.46,19.59
1759361889,20.59,19.71,20.05,21.45,19.58
1759361899,20.59,19.73,20.05,21.45,19.58
1759361909,20.58,19.71,20.06,21.44,19.58
1759361919,20.59,19.7,20.05,21.44,19.58
1759361929,20.59,19.68,20.04,21.45,19.58
1759361939,20.6,19.69,20.05,21.45,19.58
1759361949,20.59,19.68,20.04,21.45,19.57
1759361959,20.59,19.67,20.04,21.45,19.57
1759361969,20.59,19.66,20.02,21.45,19.56
1759361979,20.58,19.65,20.02,21.45,19.56
1759361989,20.58,19.67,20.02,21.45,19.56
1759361999,20.58,19.69,20.04,21.45,19.57
1759362009,20.58,19.67,20.04,21.45,19.57
1759362019,20.58,19.66,20.03,21.44,19.56
1759362029,20.57,19.64,20.03,21.44,19.55
1759362039,20.58,19.65,20.03,21.44,19.56
1759362049,20.58,19.65,20.03,21.44,19.55
1759362059,20.58,19.66,20.02,21.44,19.56
1759362069,20.58,19.68,20.04,21.45,19.56
1759362079,20.58,19.65,20.03,21.44,19.57
1759362089,20.58,19.63,20.02,21.44,19.55
1759362099,20.57,19.65,20.02,21.44,19.55
1759362109,20.58,19.66,20.03,21.44,19.55
1759362119,20.57,19.62,20.01,21.44,19.54
1759362129,20.57,19.62,20.01,21.44,19.54
1759362139,20.56,19.63,20,21.43,19.53
1759362149,20.57,19.65,20.02,21.44,19.55
1759362159,20.56,19.64,20.01,21.43,19.53
1759362169,20.56,19.63,20.01,21.43,19.54
1759362179,20.57,19.64,20.01,21.44,19.54
1759362189,20.57,19.64,20.01,21.44,19.55
1759362199,20.56,19.63,20,21.43,19.54
1759362209,20.55,19.63,20,21.43,19.54
1759362219,20.55,19.64,20,21.43,19.54
1759362229,20.54,19.6,19.98,21.41,19.52
1759362239,20.54,19.62,19.98,21.42,19.52
1759362249,20.56,19.62,19.99,21.43,19.53
1759362259,20.55,19.63,19.99,21.42,19.53
1759362269,20.55,19.63,20,21.43,19.53
1759362279,20.55,19.65,20,21.43,19.53
1759362289,20.55,19.62,19.99,21.42,19.53
1759362299,20.56,19.63,20,21.43,19.54
1759362309,20.53,19.59,19.97,21.42,19.52
1759362319,20.53,19.62,19.98,21.41,19.51
1759362329,20.53,19.64,19.99,21.41,19.51
1759362339,20.52,19.61,19.99,21.39,19.5
1759362349,20.54,19.64,19.99,21.41,19.52
